state,payer,visits,tau_index,tau_index_sc,denial_index,denial_rate,tau
MS,Medicaid,23000,.16252883,.1747053,.18757267,.19891681,.14326553
MS,Commercial,129000,,,,.032782424,.030298086
MT,Medicare,1000,.065473571,.073476359,.062665097,.078629032,.067340195
MT,Medicaid,2000,.18686809,.1762284,.21476708,.18838526,.13761914
MT,Commercial,6000,,,,.03286726,.029210158
NC,Medicare,2266000,.048998598,.064900078,.043921333,.069090664,.055797115
NC,Medicaid,830000,.29193047,.27075052,.32213876,.30554047,.2350736
NC,Commercial,2377000,,,,.041386291,.027856238
ND,Medicare,159000,.068401255,.045181811,.061626591,.037328921,.029838361
ND,Medicaid,2000,.39604047,.37712407,.43154564,.40801689,.35040173
ND,Commercial,129000,,,,.0095472764,.0060112416
NE,Medicare,501000,.049588904,.033595983,.043054145,.030089527,.02186469
NE,Medicaid,36000,.24015252,.22744155,.24174307,.21761946,.19236994
NE,Commercial,545000,,,,.015770787,.012752254
NH,Medicare,40000,.06260597,.061437268,.052279361,.057944909,.04817903
NH,Medicaid,2000,.22728132,.24639189,.21263514,.22748162,.21152596
NH,Commercial,54000,,,,.02508994,.019094149
NJ,Medicare,1050000,.057904359,.061059635,.049668968,.063079871,.052930832
NJ,Medicaid,209000,.36600813,.28491724,.36637545,.2918942,.25925672
NJ,Commercial,882000,,,,.030191157,.022074532
NM,Medicare,32000,.066705987,.061536182,.064845249,.081893973,.05825045
NM,Medicaid,3000,.22804673,.25810698,.22194569,.25959846,.22294946
NM,Commercial,22000,,,,.038904365,.031136667
NV,Medicare,61000,.052944247,.074347533,.043515071,.086311042,.062160969
NV,Medicaid,11000,.13401321,.15767515,.14244559,.15839644,.12102687
NV,Commercial,61000,,,,.04934638,.040431537
NY,Medicare,687000,.071320273,.065789253,.063809611,.068254769,.059778016
NY,Medicaid,137000,.19602215,.19618426,.21273032,.22536658,.16555722
NY,Commercial,780000,,,,.039698932,.027571278
OH,Medicare,1285000,.062804177,.059794709,.059603497,.063611098,.05437414
OH,Medicaid,381000,.18036933,.1695451,.20410761,.19277602,.13749389
OH,Commercial,1383000,,,,.030988863,.024522906
OK,Medicare,505000,.065284975,.059374396,.05518426,.059494611,.05117381
OK,Medicaid,69000,.17918542,.17068282,.19300321,.18788573,.13574754
OK,Commercial,414000,,,,.033750933,.029301306
OR,Medicare,183000,.057897769,.032796536,.046589632,.023190523,.019962784
OR,Medicaid,9000,.14676039,.14625099,.1351323,.12714922,.10720414
OR,Commercial,102000,,,,.016928017,.01176195
PA,Medicare,1907000,.059437554,.061227512,.049979731,.05942725,.051783323
PA,Medicaid,83000,.36276421,.34367907,.38813269,.36808619,.31908515
PA,Commercial,1726000,,,,.03691946,.032381915
RI,Medicare,14000,.061104566,.064542629,.05396473,.064868011,.051295515
RI,Medicaid,2000,.1124299,.124138,.087753668,.10793055,.087862737
RI,Commercial,7000,,,,.035817273,.029468013
SC,Medicare,1893000,.084506102,.064671844,.083991848,.068030104,.054274574
SC,Medicaid,220000,.18765986,.17285642,.2087115,.19390252,.14004265
SC,Commercial,1850000,,,,.01768307,.015054882
SD,Medicare,22000,.04149387,.065427586,.030665131,.062948391,.05456955
SD,Medicaid,1000,.10107137,.10367925,.10093777,.094584286,.075037844
SD,Commercial,12000,,,,.038815949,.032328978
TN,Medicare,1851000,.055807825,.039219514,.050669309,.042328659,.030793589
TN,Medicaid,182000,.10669657,.10001617,.10021555,.089972921,.067820832
TN,Commercial,2073000,,,,.02320281,.013134707
TX,Medicare,1433000,.063333809,.067289993,.057107683,.071336076,.05849142
TX,Medicaid,206000,.36177224,.31107134,.38229677,.32179147,.28076839
TX,Commercial,1838000,,,,.029568058,.023715181
UT,Medicare,41000,.078300416,.087377213,.070934542,.090759605,.075900227
UT,Medicaid,4000,.16783063,.16420743,.14974347,.14390132,.12866615
UT,Commercial,55000,,,,.038767468,.029784165
VA,Medicare,596000,.075864926,.063411899,.071110845,.065922871,.052276604
VA,Medicaid,303000,.14180093,.140672,.16482517,.15598203,.10104778
VA,Commercial,2150000,,,,.025399817,.018576322
VT,Medicare,8000,.094748303,.059850398,.10235059,.081112944,.058046632
VT,Medicaid,3000,.20667659,.17360073,.22873026,.18640281,.14521238
VT,Commercial,5000,,,,.022601278,.021904632
WA,Medicare,182000,.080000162,.072011083,.082026824,.081558764,.06218528
WA,Medicaid,75000,.10372268,.13882466,.091050997,.1383498,.10652936
WA,Commercial,221000,,,,.028907826,.021114964
WI,Medicare,777000,.054080281,.049446162,.044117279,.048689131,.037979558
WI,Medicaid,125000,.17964084,.18188919,.20576222,.21091624,.15061207
WI,Commercial,1119000,,,,.033245388,.021662608
WV,Medicare,746000,.056886412,.050457262,.052252252,.050654806,.040294763
WV,Medicaid,29000,.11820782,.13237028,.1132744,.1219045,.099559866
WV,Commercial,168000,,,,.048412979,.042122778
WY,Medicare,91000,.06744048,.039864607,.059097357,.032267284,.026740152
WY,Medicaid,1000,.64068371,.58485407,.6467393,.57029176,.54711568
WY,Commercial,37000,,,,.01860592,.016696788
